sheet,group,name,box,alpha,file,appFile,size
sheet03,cards,mm_card_staff_checkin,"(278, 657, 389, 761)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_staff_checkin.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_staff_checkin.png,"(111, 104)"
sheet03,cards,mm_card_scan_qr,"(408, 657, 521, 761)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_scan_qr.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_scan_qr.png,"(113, 104)"
sheet03,cards,mm_card_search_member,"(539, 657, 653, 761)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_search_member.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_search_member.png,"(114, 104)"
sheet03,cards,mm_card_verify_tier,"(671, 657, 785, 761)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_verify_tier.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_verify_tier.png,"(114, 104)"
sheet03,cards,mm_card_grant_deny,"(803, 657, 916, 761)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_grant_deny.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_grant_deny.png,"(113, 104)"
sheet03,cards,mm_card_checkin_log,"(933, 657, 1045, 761)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_checkin_log.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_checkin_log.png,"(112, 104)"
sheet03,cards,mm_card_wallet,"(278, 790, 388, 857)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_wallet.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_wallet.png,"(110, 67)"
sheet03,cards,mm_card_settings,"(408, 790, 521, 857)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_settings.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_settings.png,"(113, 67)"
sheet03,cards,mm_card_events,"(539, 790, 653, 857)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_events.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_events.png,"(114, 67)"
sheet03,cards,mm_card_membership,"(671, 790, 785, 857)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_membership.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_membership.png,"(114, 67)"
sheet03,components,mm_chip_quick_daily,"(1124, 135, 1268, 181)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_chip_quick_daily.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_chip_quick_daily.png,"(144, 46)"
sheet03,components,mm_chip_quick_checkin,"(1281, 135, 1424, 181)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_chip_quick_checkin.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_chip_quick_checkin.png,"(143, 46)"
sheet03,components,mm_chip_quick_spin,"(1124, 210, 1268, 256)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_chip_quick_spin.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_chip_quick_spin.png,"(144, 46)"
sheet03,components,mm_chip_quick_invite,"(1281, 210, 1424, 256)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_chip_quick_invite.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_chip_quick_invite.png,"(143, 46)"
sheet03,components,mm_banner_granted,"(1122, 332, 1424, 392)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_banner_granted.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_banner_granted.png,"(302, 60)"
sheet03,components,mm_banner_levelup,"(1122, 421, 1424, 482)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_banner_levelup.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_banner_levelup.png,"(302, 61)"
sheet03,components,mm_banner_denied,"(1122, 511, 1424, 572)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_banner_denied.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_banner_denied.png,"(302, 61)"
sheet03,components,mm_btn_primary_default,"(1072, 669, 1207, 699)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_btn_primary_default.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_btn_primary_default.png,"(135, 30)"
sheet03,components,mm_btn_primary_hover,"(1245, 669, 1378, 699)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_btn_primary_hover.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_btn_primary_hover.png,"(133, 30)"
sheet03,components,mm_btn_primary_pressed,"(1310, 703, 1440, 734)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_btn_primary_pressed.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_btn_primary_pressed.png,"(130, 31)"
sheet03,components,mm_btn_secondary_default,"(1072, 724, 1207, 754)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_btn_secondary_default.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_btn_secondary_default.png,"(135, 30)"
sheet03,components,mm_btn_secondary_hover,"(1245, 724, 1378, 754)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_btn_secondary_hover.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_btn_secondary_hover.png,"(133, 30)"
sheet03,components,mm_btn_secondary_pressed,"(1310, 760, 1440, 790)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_btn_secondary_pressed.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_btn_secondary_pressed.png,"(130, 30)"
sheet03,components,mm_btn_disabled,"(1072, 790, 1206, 820)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_btn_disabled.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_btn_disabled.png,"(134, 30)"
sheet03,components,mm_btn_ghost_default,"(1198, 790, 1331, 820)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_btn_ghost_default.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_btn_ghost_default.png,"(133, 30)"
sheet03,components,mm_btn_ghost_hover,"(1308, 826, 1440, 856)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_btn_ghost_hover.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_btn_ghost_hover.png,"(132, 30)"
sheet03,components,mm_profile_chip,"(20, 928, 239, 1002)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_profile_chip.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_profile_chip.png,"(219, 74)"
sheet03,components,mm_tab_bar,"(278, 914, 834, 1005)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_tab_bar.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_tab_bar.png,"(556, 91)"
sheet03,components,mm_modal_frame,"(882, 891, 1130, 1016)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_modal_frame.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_modal_frame.png,"(248, 125)"
sheet03,components,mm_scan_frame,"(1220, 895, 1346, 1005)",light,C:\Users\bullo\Downloads\NEW_UI\components\mm_scan_frame.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\components\mm_scan_frame.png,"(126, 110)"
sheet04,icons,icon_home,"(24, 126, 112, 208)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_home.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_home.png,"(88, 82)"
sheet04,icons,icon_events,"(131, 126, 219, 208)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_events.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_events.png,"(88, 82)"
sheet04,icons,icon_membership,"(238, 126, 326, 208)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_membership.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_membership.png,"(88, 82)"
sheet04,icons,icon_wallet,"(344, 126, 432, 208)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_wallet.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_wallet.png,"(88, 82)"
sheet04,icons,icon_settings,"(450, 126, 512, 208)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_settings.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_settings.png,"(62, 82)"
sheet04,icons,icon_qr_scan,"(24, 268, 112, 350)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_qr_scan.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_qr_scan.png,"(88, 82)"
sheet04,icons,icon_search_member,"(131, 268, 219, 350)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_search_member.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_search_member.png,"(88, 82)"
sheet04,icons,icon_verify_tier,"(238, 268, 326, 350)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_verify_tier.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_verify_tier.png,"(88, 82)"
sheet04,icons,icon_checkin_log,"(344, 268, 432, 350)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_checkin_log.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_checkin_log.png,"(88, 82)"
sheet04,icons,icon_grant_deny,"(450, 268, 512, 350)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_grant_deny.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_grant_deny.png,"(62, 82)"
sheet04,icons,icon_venue_access,"(24, 415, 112, 497)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_venue_access.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_venue_access.png,"(88, 82)"
sheet04,icons,icon_profile,"(131, 415, 219, 497)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_profile.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_profile.png,"(88, 82)"
sheet04,icons,icon_history,"(238, 415, 326, 497)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_history.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_history.png,"(88, 82)"
sheet04,icons,icon_notification,"(344, 415, 432, 497)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_notification.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_notification.png,"(88, 82)"
sheet04,icons,icon_gift,"(450, 415, 512, 497)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_gift.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_gift.png,"(62, 82)"
sheet04,icons,icon_info,"(24, 563, 112, 645)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_info.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_info.png,"(88, 82)"
sheet04,icons,icon_help,"(131, 563, 219, 645)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_help.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_help.png,"(88, 82)"
sheet04,icons,icon_star_accent,"(238, 563, 326, 645)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_star_accent.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_star_accent.png,"(88, 82)"
sheet04,icons,icon_diamond_accent,"(344, 563, 432, 645)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_diamond_accent.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_diamond_accent.png,"(88, 82)"
sheet04,icons,icon_sparkle_02,"(450, 563, 512, 645)",,C:\Users\bullo\Downloads\NEW_UI\icons\icon_sparkle_02.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\icons\icon_sparkle_02.png,"(62, 82)"
sheet04,support,badge_crown,"(548, 138, 635, 223)",,C:\Users\bullo\Downloads\NEW_UI\support\badge_crown.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\badge_crown.png,"(87, 85)"
sheet04,support,badge_vip_ticket,"(659, 138, 747, 223)",,C:\Users\bullo\Downloads\NEW_UI\support\badge_vip_ticket.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\badge_vip_ticket.png,"(88, 85)"
sheet04,support,badge_k_coin,"(772, 138, 859, 223)",,C:\Users\bullo\Downloads\NEW_UI\support\badge_k_coin.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\badge_k_coin.png,"(87, 85)"
sheet04,support,badge_checked_in,"(548, 283, 635, 368)",,C:\Users\bullo\Downloads\NEW_UI\support\badge_checked_in.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\badge_checked_in.png,"(87, 85)"
sheet04,support,badge_active,"(659, 283, 747, 368)",,C:\Users\bullo\Downloads\NEW_UI\support\badge_active.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\badge_active.png,"(88, 85)"
sheet04,support,badge_staff,"(772, 283, 859, 368)",,C:\Users\bullo\Downloads\NEW_UI\support\badge_staff.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\badge_staff.png,"(87, 85)"
sheet04,support,badge_vip_elite,"(548, 430, 635, 515)",,C:\Users\bullo\Downloads\NEW_UI\support\badge_vip_elite.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\badge_vip_elite.png,"(87, 85)"
sheet04,support,badge_new,"(659, 430, 747, 515)",,C:\Users\bullo\Downloads\NEW_UI\support\badge_new.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\badge_new.png,"(88, 85)"
sheet04,support,badge_featured,"(772, 430, 859, 515)",,C:\Users\bullo\Downloads\NEW_UI\support\badge_featured.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\badge_featured.png,"(87, 85)"
sheet04,support,alert_success,"(549, 533, 612, 607)",,C:\Users\bullo\Downloads\NEW_UI\support\alert_success.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\alert_success.png,"(63, 74)"
sheet04,support,alert_warning,"(637, 533, 700, 607)",,C:\Users\bullo\Downloads\NEW_UI\support\alert_warning.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\alert_warning.png,"(63, 74)"
sheet04,support,alert_error,"(724, 533, 787, 607)",,C:\Users\bullo\Downloads\NEW_UI\support\alert_error.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\alert_error.png,"(63, 74)"
sheet04,support,alert_info,"(811, 533, 875, 607)",,C:\Users\bullo\Downloads\NEW_UI\support\alert_info.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\alert_info.png,"(64, 74)"
sheet04,support,alert_high_priority,"(549, 612, 612, 686)",,C:\Users\bullo\Downloads\NEW_UI\support\alert_high_priority.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\alert_high_priority.png,"(63, 74)"
sheet04,support,alert_notice,"(637, 612, 700, 686)",,C:\Users\bullo\Downloads\NEW_UI\support\alert_notice.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\alert_notice.png,"(63, 74)"
sheet04,support,alert_maintenance,"(724, 612, 787, 686)",,C:\Users\bullo\Downloads\NEW_UI\support\alert_maintenance.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\alert_maintenance.png,"(63, 74)"
sheet04,support,alert_offline,"(811, 612, 875, 686)",,C:\Users\bullo\Downloads\NEW_UI\support\alert_offline.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\alert_offline.png,"(64, 74)"
sheet04,support,tab_default,"(14, 698, 74, 779)",,C:\Users\bullo\Downloads\NEW_UI\support\tab_default.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\tab_default.png,"(60, 81)"
sheet04,support,tab_hover,"(79, 698, 139, 779)",,C:\Users\bullo\Downloads\NEW_UI\support\tab_hover.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\tab_hover.png,"(60, 81)"
sheet04,support,tab_selected,"(144, 698, 224, 779)",,C:\Users\bullo\Downloads\NEW_UI\support\tab_selected.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\tab_selected.png,"(80, 81)"
sheet04,support,tab_disabled,"(229, 698, 276, 779)",,C:\Users\bullo\Downloads\NEW_UI\support\tab_disabled.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\tab_disabled.png,"(47, 81)"
sheet04,support,counter_1,"(297, 699, 346, 766)",,C:\Users\bullo\Downloads\NEW_UI\support\counter_1.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\counter_1.png,"(49, 67)"
sheet04,support,counter_5,"(354, 699, 403, 766)",,C:\Users\bullo\Downloads\NEW_UI\support\counter_5.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\counter_5.png,"(49, 67)"
sheet04,support,counter_12,"(411, 699, 464, 766)",,C:\Users\bullo\Downloads\NEW_UI\support\counter_12.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\counter_12.png,"(53, 67)"
sheet04,support,counter_99plus,"(472, 699, 535, 766)",,C:\Users\bullo\Downloads\NEW_UI\support\counter_99plus.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\counter_99plus.png,"(63, 67)"
sheet04,support,xp_progress_widget,"(548, 704, 850, 786)",,C:\Users\bullo\Downloads\NEW_UI\support\xp_progress_widget.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\xp_progress_widget.png,"(302, 82)"
sheet04,support,reward_points,"(884, 720, 979, 771)",,C:\Users\bullo\Downloads\NEW_UI\support\reward_points.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\reward_points.png,"(95, 51)"
sheet04,support,reward_tickets,"(981, 720, 1076, 771)",,C:\Users\bullo\Downloads\NEW_UI\support\reward_tickets.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\reward_tickets.png,"(95, 51)"
sheet04,support,reward_xp,"(1078, 720, 1175, 771)",,C:\Users\bullo\Downloads\NEW_UI\support\reward_xp.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\reward_xp.png,"(97, 51)"
sheet04,support,notification_alerts,"(1149, 720, 1244, 771)",,C:\Users\bullo\Downloads\NEW_UI\support\notification_alerts.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\notification_alerts.png,"(95, 51)"
sheet04,support,notification_tickets,"(1246, 720, 1341, 771)",,C:\Users\bullo\Downloads\NEW_UI\support\notification_tickets.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\notification_tickets.png,"(95, 51)"
sheet04,support,notification_rewards,"(1343, 720, 1438, 771)",,C:\Users\bullo\Downloads\NEW_UI\support\notification_rewards.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\notification_rewards.png,"(95, 51)"
sheet04,support,support_frame_square,"(759, 837, 854, 936)",,C:\Users\bullo\Downloads\NEW_UI\support\support_frame_square.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\support\support_frame_square.png,"(95, 99)"
